Total of planted triclusters: 5
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 3
Tricluster coverage: 18.279999999999998%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (171, 2, 4), X=[2,11,18,27,37,44,51,58,59,60,65,74,80,81,89,90,93,96,108,124,135,137,145,154,156,158,160,172,178,187,189,191,207,209,213,216,222,233,237,242,248,254,263,272,278,284,288,290,291,292,301,316,322,331,334,335,337,338,347,348,350,357,359,360,368,371,375,382,383,400,403,404,410,420,422,426,428,436,437,440,462,473,485,488,492,496,499,501,502,516,517,519,521,528,531,541,543,545,550,560,568,578,579,591,592,593,596,597,615,618,622,626,628,632,634,639,645,665,670,677,678,682,685,686,687,706,711,716,719,724,729,734,742,758,759,763,767,772,781,785,793,797,809,814,818,826,830,835,873,891,896,897,900,907,919,922,925,944,947,950,951,953,957,969,970,975,977,981,982,991,996], Y=[1,2], Z=[0,1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y1	y2	
x996	9.05	6.51	

Context: 2
X	y1	y2	
x2	9.05	6.51	
x11	9.05	6.51	
x18	9.05	6.51	
x27	9.05	6.51	
x37	9.05	6.51	
x44	9.05	6.51	
x51	9.05	6.51	
x58	9.05	6.51	
x59	9.05	6.51	
x60	9.05	6.51	
x65	9.05	6.51	
x74	9.05	6.51	
x80	9.05	6.51	
x81	9.05	6.51	
x89	9.05	6.51	
x90	9.05	6.51	
x93	9.05	6.51	
x96	9.05	6.51	
x108	9.05	6.51	
x124	9.05	6.51	
x135	9.05	6.51	
x137	9.05	6.51	
x145	9.05	6.51	
x154	9.05	6.51	
x156	9.05	6.51	
x158	9.05	6.51	
x160	9.05	6.51	
x172	9.05	6.51	
x178	9.05	6.51	
x187	9.05	6.51	
x189	9.05	6.51	
x191	9.05	6.51	
x207	9.05	6.51	
x209	9.05	6.51	
x213	9.05	6.51	
x216	9.05	6.51	
x222	9.05	6.51	
x233	9.05	6.51	
x237	9.05	6.51	
x242	9.05	6.51	
x248	9.05	6.51	
x254	9.05	6.51	
x263	9.05	6.51	
x272	9.05	6.51	
x278	9.05	6.51	
x284	9.05	6.51	
x288	9.05	6.51	
x290	9.05	6.51	
x291	9.05	6.51	
x292	9.05	6.51	
x301	9.05	6.51	
x316	9.05	6.51	
x322	9.05	6.51	
x331	9.05	6.51	
x334	9.05	6.51	
x335	9.05	6.51	
x337	9.05	6.51	
x338	9.05	6.51	
x347	9.05	6.51	
x348	9.05	6.51	
x350	9.05	6.51	
x357	9.05	6.51	
x359	9.05	6.51	
x360	9.05	6.51	
x368	9.05	6.51	
x371	9.05	6.51	
x375	9.05	6.51	
x382	9.05	6.51	
x383	9.05	6.51	
x400	9.05	6.51	
x403	9.05	6.51	
x404	9.05	6.51	
x410	9.05	6.51	
x420	9.05	6.51	
x422	9.05	6.51	
x426	9.05	6.51	
x428	9.05	6.51	
x436	9.05	6.51	
x437	9.05	6.51	
x440	9.05	6.51	
x462	9.05	6.51	
x473	9.05	6.51	
x485	9.05	6.51	
x488	9.05	6.51	
x492	9.05	6.51	
x496	9.05	6.51	
x499	9.05	6.51	
x501	9.05	6.51	
x502	9.05	6.51	
x516	9.05	6.51	
x517	9.05	6.51	
x519	9.05	6.51	
x521	9.05	6.51	
x528	9.05	6.51	
x531	9.05	6.51	
x541	9.05	6.51	
x543	9.05	6.51	
x545	9.05	6.51	
x550	9.05	6.51	
x560	9.05	6.51	
x568	9.05	6.51	
x578	9.05	6.51	
x579	9.05	6.51	
x591	9.05	6.51	
x592	9.05	6.51	
x593	9.05	6.51	
x596	9.05	6.51	
x597	9.05	6.51	
x615	9.05	6.51	
x618	9.05	6.51	
x622	9.05	6.51	
x626	9.05	6.51	
x628	9.05	6.51	
x632	9.05	6.51	
x634	9.05	6.51	
x639	9.05	6.51	
x645	9.05	6.51	
x665	9.05	6.51	
x670	9.05	6.51	
x677	9.05	6.51	
x678	9.05	6.51	
x682	9.05	6.51	
x685	9.05	6.51	
x686	9.05	6.51	
x687	9.05	6.51	
x706	9.05	6.51	
x711	9.05	6.51	
x716	9.05	6.51	
x719	9.05	6.51	
x724	9.05	6.51	
x729	9.05	6.51	
x734	9.05	6.51	
x742	9.05	6.51	
x758	9.05	6.51	
x759	9.05	6.51	
x763	9.05	6.51	
x767	9.05	6.51	
x772	9.05	6.51	
x781	9.05	6.51	
x785	9.05	6.51	
x793	9.05	6.51	
x797	9.05	6.51	
x809	9.05	6.51	
x814	9.05	6.51	
x818	9.05	6.51	
x826	9.05	6.51	
x830	9.05	6.51	
x835	9.05	6.51	
x873	9.05	6.51	
x891	9.05	6.51	
x896	9.05	6.51	
x897	9.05	6.51	
x900	9.05	6.51	
x907	9.05	6.51	
x919	9.05	6.51	
x922	9.05	6.51	
x925	9.05	6.51	
x944	9.05	6.51	
x947	9.05	6.51	
x950	9.05	6.51	
x951	9.05	6.51	
x953	9.05	6.51	
x957	9.05	6.51	
x969	9.05	6.51	
x970	9.05	6.51	
x975	9.05	6.51	
x977	9.05	6.51	
x981	9.05	6.51	
x982	9.05	6.51	
x991	9.05	6.51	
x996	9.05	6.51	

Context: 3
X	y1	y2	
x2	9.05	6.51	
x11	9.05	6.51	
x18	9.05	6.51	
x27	9.05	6.51	
x37	9.05	6.51	
x44	9.05	6.51	
x51	9.05	6.51	
x58	9.05	6.51	
x59	9.05	6.51	
x60	9.05	6.51	
x65	9.05	6.51	
x74	9.05	6.51	
x80	9.05	6.51	
x81	9.05	6.51	
x89	9.05	6.51	
x90	9.05	6.51	
x93	9.05	6.51	
x96	9.05	6.51	
x108	9.05	6.51	
x124	9.05	6.51	
x135	9.05	6.51	
x137	9.05	6.51	
x145	9.05	6.51	
x154	9.05	6.51	
x156	9.05	6.51	
x158	9.05	6.51	
x160	9.05	6.51	
x172	9.05	6.51	
x178	9.05	6.51	
x187	9.05	6.51	
x189	9.05	6.51	
x191	9.05	6.51	
x207	9.05	6.51	
x209	9.05	6.51	
x213	9.05	6.51	
x216	9.05	6.51	
x222	9.05	6.51	
x233	9.05	6.51	
x237	9.05	6.51	
x242	9.05	6.51	
x248	9.05	6.51	
x254	9.05	6.51	
x263	9.05	6.51	
x272	9.05	6.51	
x278	9.05	6.51	
x284	9.05	6.51	
x288	9.05	6.51	
x290	9.05	6.51	
x291	9.05	6.51	
x292	9.05	6.51	
x301	9.05	6.51	
x316	9.05	6.51	
x322	9.05	6.51	
x331	9.05	6.51	
x334	9.05	6.51	
x335	9.05	6.51	
x337	9.05	6.51	
x338	9.05	6.51	
x347	9.05	6.51	
x348	9.05	6.51	
x350	9.05	6.51	
x357	9.05	6.51	
x359	9.05	6.51	
x360	9.05	6.51	
x368	9.05	6.51	
x371	9.05	6.51	
x375	9.05	6.51	
x382	9.05	6.51	
x383	9.05	6.51	
x400	9.05	6.51	
x403	9.05	6.51	
x404	9.05	6.51	
x410	9.05	6.51	
x420	9.05	6.51	
x422	9.05	6.51	
x426	9.05	6.51	
x428	9.05	6.51	
x436	9.05	6.51	
x437	9.05	6.51	
x440	9.05	6.51	
x462	9.05	6.51	
x473	9.05	6.51	
x485	9.05	6.51	
x488	9.05	6.51	
x492	9.05	6.51	
x496	9.05	6.51	
x499	9.05	6.51	
x501	9.05	6.51	
x502	9.05	6.51	
x516	9.05	6.51	
x517	9.05	6.51	
x519	9.05	6.51	
x521	9.05	6.51	
x528	9.05	6.51	
x531	9.05	6.51	
x541	9.05	6.51	
x543	9.05	6.51	
x545	9.05	6.51	
x550	9.05	6.51	
x560	9.05	6.51	
x568	9.05	6.51	
x578	9.05	6.51	
x579	9.05	6.51	
x591	9.05	6.51	
x592	9.05	6.51	
x593	9.05	6.51	
x596	9.05	6.51	
x597	9.05	6.51	
x615	9.05	6.51	
x618	9.05	6.51	
x622	9.05	6.51	
x626	9.05	6.51	
x628	9.05	6.51	
x632	9.05	6.51	
x634	9.05	6.51	
x639	9.05	6.51	
x645	9.05	6.51	
x665	9.05	6.51	
x670	9.05	6.51	
x677	9.05	6.51	
x678	9.05	6.51	
x682	9.05	6.51	
x685	9.05	6.51	
x686	9.05	6.51	
x687	9.05	6.51	
x706	9.05	6.51	
x711	9.05	6.51	
x716	9.05	6.51	
x719	9.05	6.51	
x724	9.05	6.51	
x729	9.05	6.51	
x734	9.05	6.51	
x742	9.05	6.51	
x758	9.05	6.51	
x759	9.05	6.51	
x763	9.05	6.51	
x767	9.05	6.51	
x772	9.05	6.51	
x781	9.05	6.51	
x785	9.05	6.51	
x793	9.05	6.51	
x797	9.05	6.51	
x809	9.05	6.51	
x814	9.05	6.51	
x818	9.05	6.51	
x826	9.05	6.51	
x830	9.05	6.51	
x835	9.05	6.51	
x873	9.05	6.51	
x891	9.05	6.51	
x896	9.05	6.51	
x897	9.05	6.51	
x900	9.05	6.51	
x907	9.05	6.51	
x919	9.05	6.51	
x922	9.05	6.51	
x925	9.05	6.51	
x944	9.05	6.51	
x947	9.05	6.51	
x950	9.05	6.51	
x951	9.05	6.51	
x953	9.05	6.51	
x957	9.05	6.51	
x969	9.05	6.51	
x970	9.05	6.51	
x975	9.05	6.51	
x977	9.05	6.51	
x981	9.05	6.51	
x982	9.05	6.51	
x991	9.05	6.51	
x996	9.05	6.51	


*** Symbolic triclusters *** 

Tricluster #0
(145, 3, 4), X=[0,9,16,17,21,25,42,48,52,53,68,72,75,84,85,87,109,116,120,121,125,126,143,145,154,164,179,180,184,185,187,196,208,212,217,224,236,252,259,269,272,274,275,294,295,300,306,317,332,352,359,365,366,372,378,380,386,388,401,403,434,438,439,441,455,456,457,459,467,468,491,496,498,502,515,518,522,523,524,532,534,541,548,551,563,566,567,569,584,590,627,631,635,655,660,670,673,683,685,689,691,700,702,706,720,722,729,736,751,760,764,768,771,781,784,785,806,807,828,832,836,856,863,866,871,872,900,906,913,920,923,930,931,936,940,942,947,953,957,969,975,976,988,992,996], Y=[5,8,9], Z=[1,2,3,4], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 1
X	y5	y8	y9	
x0	c	c	b	
x9	c	c	b	
x16	c	c	b	
x17	c	c	b	
x21	c	c	b	
x25	c	c	b	
x42	c	c	b	
x48	c	c	b	
x52	c	c	b	
x53	c	c	b	
x68	c	c	b	
x72	c	c	b	
x75	c	c	b	
x84	c	c	b	
x85	c	c	b	
x87	c	c	b	
x109	c	c	b	
x116	c	c	b	
x120	c	c	b	
x121	c	c	b	
x125	c	c	b	
x126	c	c	b	
x143	c	c	b	
x145	c	c	b	
x154	c	c	b	
x164	c	c	b	
x179	c	c	b	
x180	c	c	b	
x184	c	c	b	
x185	c	c	b	
x187	c	c	b	
x196	c	c	b	
x208	c	c	b	
x212	c	c	b	
x217	c	c	b	
x224	c	c	b	
x236	c	c	b	
x252	c	c	b	
x259	c	c	b	
x269	c	c	b	
x272	c	c	b	
x274	c	c	b	
x275	c	c	b	
x294	c	c	b	
x295	c	c	b	
x300	c	c	b	
x306	c	c	b	
x317	c	c	b	
x332	c	c	b	
x352	c	c	b	
x359	c	c	b	
x365	c	c	b	
x366	c	c	b	
x372	c	c	b	
x378	c	c	b	
x380	c	c	b	
x386	c	c	b	
x388	c	c	b	
x401	c	c	b	
x403	c	c	b	
x434	c	c	b	
x438	c	c	b	
x439	c	c	b	
x441	c	c	b	
x455	c	c	b	
x456	c	c	b	
x457	c	c	b	
x459	c	c	b	
x467	c	c	b	
x468	c	c	b	
x491	c	c	b	
x496	c	c	b	
x498	c	c	b	
x502	c	c	b	
x515	c	c	b	
x518	c	c	b	
x522	c	c	b	
x523	c	c	b	
x524	c	c	b	
x532	c	c	b	
x534	c	c	b	
x541	c	c	b	
x548	c	c	b	
x551	c	c	b	
x563	c	c	b	
x566	c	c	b	
x567	c	c	b	
x569	c	c	b	
x584	c	c	b	
x590	c	c	b	
x627	c	c	b	
x631	c	c	b	
x635	c	c	b	
x655	c	c	b	
x660	c	c	b	
x670	c	c	b	
x673	c	c	b	
x683	c	c	b	
x685	c	c	b	
x689	c	c	b	
x691	c	c	b	
x700	c	c	b	
x702	c	c	b	
x706	c	c	b	
x720	c	c	b	
x722	c	c	b	
x729	c	c	b	
x736	c	c	b	
x751	c	c	b	
x760	c	c	b	
x764	c	c	b	
x768	c	c	b	
x771	c	c	b	
x781	c	c	b	
x784	c	c	b	
x785	c	c	b	
x806	c	c	b	
x807	c	c	b	
x828	c	c	b	
x832	c	c	b	
x836	c	c	b	
x856	c	c	b	
x863	c	c	b	
x866	c	c	b	
x871	c	c	b	
x872	c	c	b	
x900	c	c	b	
x906	c	c	b	
x913	c	c	b	
x920	c	c	b	
x923	c	c	b	
x930	c	c	b	
x931	c	c	b	
x936	c	c	b	
x940	c	c	b	
x942	c	c	b	
x947	c	c	b	
x953	c	c	b	
x957	c	c	b	
x969	c	c	b	
x975	c	c	b	
x976	c	c	b	
x988	c	c	b	
x992	c	c	b	
x996	c	c	b	

Context: 2
X	y5	y8	y9	
x0	c	c	b	
x9	c	c	b	
x16	c	c	b	
x17	c	c	b	
x21	c	c	b	
x25	c	c	b	
x42	c	c	b	
x48	c	c	b	
x52	c	c	b	
x53	c	c	b	
x68	c	c	b	
x72	c	c	b	
x75	c	c	b	
x84	c	c	b	
x85	c	c	b	
x87	c	c	b	
x109	c	c	b	
x116	c	c	b	
x120	c	c	b	
x121	c	c	b	
x125	c	c	b	
x126	c	c	b	
x143	c	c	b	
x145	c	c	b	
x154	c	c	b	
x164	c	c	b	
x179	c	c	b	
x180	c	c	b	
x184	c	c	b	
x185	c	c	b	
x187	c	c	b	
x196	c	c	b	
x208	c	c	b	
x212	c	c	b	
x217	c	c	b	
x224	c	c	b	
x236	c	c	b	
x252	c	c	b	
x259	c	c	b	
x269	c	c	b	
x272	c	c	b	
x274	c	c	b	
x275	c	c	b	
x294	c	c	b	
x295	c	c	b	
x300	c	c	b	
x306	c	c	b	
x317	c	c	b	
x332	c	c	b	
x352	c	c	b	
x359	c	c	b	
x365	c	c	b	
x366	c	c	b	
x372	c	c	b	
x378	c	c	b	
x380	c	c	b	
x386	c	c	b	
x388	c	c	b	
x401	c	c	b	
x403	c	c	b	
x434	c	c	b	
x438	c	c	b	
x439	c	c	b	
x441	c	c	b	
x455	c	c	b	
x456	c	c	b	
x457	c	c	b	
x459	c	c	b	
x467	c	c	b	
x468	c	c	b	
x491	c	c	b	
x496	c	c	b	
x498	c	c	b	
x502	c	c	b	
x515	c	c	b	
x518	c	c	b	
x522	c	c	b	
x523	c	c	b	
x524	c	c	b	
x532	c	c	b	
x534	c	c	b	
x541	c	c	b	
x548	c	c	b	
x551	c	c	b	
x563	c	c	b	
x566	c	c	b	
x567	c	c	b	
x569	c	c	b	
x584	c	c	b	
x590	c	c	b	
x627	c	c	b	
x631	c	c	b	
x635	c	c	b	
x655	c	c	b	
x660	c	c	b	
x670	c	c	b	
x673	c	c	b	
x683	c	c	b	
x685	c	c	b	
x689	c	c	b	
x691	c	c	b	
x700	c	c	b	
x702	c	c	b	
x706	c	c	b	
x720	c	c	b	
x722	c	c	b	
x729	c	c	b	
x736	c	c	b	
x751	c	c	b	
x760	c	c	b	
x764	c	c	b	
x768	c	c	b	
x771	c	c	b	
x781	c	c	b	
x784	c	c	b	
x785	c	c	b	
x806	c	c	b	
x807	c	c	b	
x828	c	c	b	
x832	c	c	b	
x836	c	c	b	
x856	c	c	b	
x863	c	c	b	
x866	c	c	b	
x871	c	c	b	
x872	c	c	b	
x900	c	c	b	
x906	c	c	b	
x913	c	c	b	
x920	c	c	b	
x923	c	c	b	
x930	c	c	b	
x931	c	c	b	
x936	c	c	b	
x940	c	c	b	
x942	c	c	b	
x947	c	c	b	
x953	c	c	b	
x957	c	c	b	
x969	c	c	b	
x975	c	c	b	
x976	c	c	b	
x988	c	c	b	
x992	c	c	b	
x996	c	c	b	

Context: 3
X	y5	y8	y9	
x0	c	c	b	
x9	c	c	b	
x16	c	c	b	
x17	c	c	b	
x21	c	c	b	
x25	c	c	b	
x42	c	c	b	
x48	c	c	b	
x52	c	c	b	
x53	c	c	b	
x68	c	c	b	
x72	c	c	b	
x75	c	c	b	
x84	c	c	b	
x85	c	c	b	
x87	c	c	b	
x109	c	c	b	
x116	c	c	b	
x120	c	c	b	
x121	c	c	b	
x125	c	c	b	
x126	c	c	b	
x143	c	c	b	
x145	c	c	b	
x154	c	c	b	
x164	c	c	b	
x179	c	c	b	
x180	c	c	b	
x184	c	c	b	
x185	c	c	b	
x187	c	c	b	
x196	c	c	b	
x208	c	c	b	
x212	c	c	b	
x217	c	c	b	
x224	c	c	b	
x236	c	c	b	
x252	c	c	b	
x259	c	c	b	
x269	c	c	b	
x272	c	c	b	
x274	c	c	b	
x275	c	c	b	
x294	c	c	b	
x295	c	c	b	
x300	c	c	b	
x306	c	c	b	
x317	c	c	b	
x332	c	c	b	
x352	c	c	b	
x359	c	c	b	
x365	c	c	b	
x366	c	c	b	
x372	c	c	b	
x378	c	c	b	
x380	c	c	b	
x386	c	c	b	
x388	c	c	b	
x401	c	c	b	
x403	c	c	b	
x434	c	c	b	
x438	c	c	b	
x439	c	c	b	
x441	c	c	b	
x455	c	c	b	
x456	c	c	b	
x457	c	c	b	
x459	c	c	b	
x467	c	c	b	
x468	c	c	b	
x491	c	c	b	
x496	c	c	b	
x498	c	c	b	
x502	c	c	b	
x515	c	c	b	
x518	c	c	b	
x522	c	c	b	
x523	c	c	b	
x524	c	c	b	
x532	c	c	b	
x534	c	c	b	
x541	c	c	b	
x548	c	c	b	
x551	c	c	b	
x563	c	c	b	
x566	c	c	b	
x567	c	c	b	
x569	c	c	b	
x584	c	c	b	
x590	c	c	b	
x627	c	c	b	
x631	c	c	b	
x635	c	c	b	
x655	c	c	b	
x660	c	c	b	
x670	c	c	b	
x673	c	c	b	
x683	c	c	b	
x685	c	c	b	
x689	c	c	b	
x691	c	c	b	
x700	c	c	b	
x702	c	c	b	
x706	c	c	b	
x720	c	c	b	
x722	c	c	b	
x729	c	c	b	
x736	c	c	b	
x751	c	c	b	
x760	c	c	b	
x764	c	c	b	
x768	c	c	b	
x771	c	c	b	
x781	c	c	b	
x784	c	c	b	
x785	c	c	b	
