Total of planted triclusters: 6
Number of planted numeric triclusters: 2
Number of planted symbolic triclusters: 2
Number of planted mixed triclusters: 2
Tricluster coverage: 10.169230769230769%
Missing values on dataset: 4.6730769230769225%
Noise values on dataset: 9.478846153846154%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #2
 (160, 2, 2), X=[4,5,12,14,17,26,41,46,52,57,59,64,74,88,91,99,102,107,111,119,121,129,142,144,153,158,176,177,190,191,193,194,201,211,212,221,231,242,249,258,260,264,270,277,285,293,300,308,315,318,323,329,331,334,339,344,346,349,356,358,360,365,384,390,391,392,399,405,414,422,428,433,437,456,463,476,481,485,489,500,501,510,513,515,524,525,531,556,563,567,568,576,594,595,601,608,611,619,620,628,631,644,654,655,662,667,672,674,676,685,686,688,693,698,710,720,724,730,738,742,743,758,762,770,772,780,812,825,827,829,850,851,860,873,888,893,895,896,898,899,904,913,914,919,928,937,938,944,945,952,956,958,959,973,979,988,991,992,993,996], Y=[1,2], Z=[1,2], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Multiplicative, Seed=6.41,  RowFactors=[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1], ColumnFactors=[1,1], ContextFactors=[0.66,1.55] %Missings=4.53, %Noise=2.19, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y1	y2	
x462	9.93	9.93	d	b	b	
x468	9.93	9.93	d	b	b	
x472	9.93	9.93	d	b	b	
x488	9.93	9.93	d	b	b	
x490	9.93	9.93	d	b	b	
x492	9.93	9.93	d	b	b	
x497	9.93	9.93	d	b	b	
x498	10	9.93	d	b	b	
x516	9.93	9.93	d	b	b	
x518	9.93	9.93	d	b	b	
x543	9.93	9.93	d	b	b	
x551	9.93	9.93	d	b	b	
x561	9.93	9.93	d	b	b	
x579	9.93	9.93	d	b	b	
x580	9.93	9.93	d	b	b	
x585	9.93	9.93	d	b	b	
x604	9.93	9.93	d	b	b	
x621	9.93	9.93	d	b	b	
x625	9.93	9.93	d	b	b	
x630	9.93	9.93	d	b	b	
x638	9.93	9.93	d	b	b	
x653	9.93	9.93	d	b	b	
x666	9.93	9.93	d	b	b	
x669	9.93	9.93	d	b	b	
x681	9.93	9.93	d	b	b	
x695	9.93	9.93	d	b	b	
x717	9.93	9.93	d	b	b	
x718	9.93	9.93	d	b	b	
x719	9.93	9.93	d	b	b	
x721	9.93	9.93	d	b	b	
x735	9.93	9.93	d	b	b	
x739	9.93	9.93	d	b	b	
x750	9.93	9.93	d	b	b	
x751	9.93	9.93	d	b	b	
x755	9.93	9.93	d	b	b	
x763	9.93	9.93	d	b	b	
x766	9.93	9.93	d	b	b	
x769	9.93	9.93	d	b	b	
x776	9.93	9.93	d	b	b	
x777	9.93	9.93	d	b	b	
x781	10	9.93	d	b	b	
x787	9.93	9.93	d	b	b	
x794	9.93	9.93	d	b	b	
x803	9.93	9.93	d	b	b	
x808	9.93	9.93	d	b	b	
x810	9.93	9.93	d	b	b	
x826	9.93	9.93	d	b	b	
x828	9.93	9.93	d	b	b	
x834	9.93	9.93	d	b	b	
x836	9.93		d	b	b	
x845	10	9.93	d	b	b	
x867	9.93	9.93	d	b	b	
x877	9.93	9.93	d	b	b	
x879	10	9.46	d	b	b	
x882	9.93	9.93	d	b	b	
x883	9.93	9.93	d	b	b	
x887	9.93	9.93	d	b	b	
x902	9.93	9.93	d	b	b	
x910	9.93		d	b	b	
x918	9.93	9.93	d	b	b	
x921	9.93	9.93	d	b	b	
x927	9.93	9.93	d	b	b	
x930	9.93	9.93	d	b	b	
x941	9.93	9.93	d	b	b	
x950	9.93	10	d	b	b	
x951	9.93	9.93	d	b	b	
x972	9.93	9.93	d	b	b	
x974	9.93	9.93	d	b	b	
x981	9.93	10	d	b	b	
x985	9.93	9.93	d	b	b	
x987	9.93	9.93	d	b	b	
x994	9.93	9.93	d	b	b	

