Total of planted triclusters: 6
Number of planted numeric triclusters: 2
Number of planted symbolic triclusters: 2
Number of planted mixed triclusters: 2
Tricluster coverage: 14.981111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #2
 (186, 2, 4), X=[16,24,30,56,57,83,89,90,97,105,107,113,116,125,128,140,145,152,159,179,213,219,237,239,251,254,259,261,267,270,283,307,309,315,316,317,322,323,343,357,368,373,386,393,395,398,401,406,408,440,444,449,453,462,469,479,486,488,493,497,501,502,504,505,509,515,530,533,544,545,551,552,554,583,592,593,595,609,618,622,628,631,634,659,664,665,674,678,679,680,683,689,693,741,751,761,765,768,777,784,787,794,797,802,803,815,818,826,827,847,858,863,872,874,890,894,907,910,924,926,941,950,961,967,970,990,993,1012,1029,1034,1042,1046,1055,1056,1058,1062,1065,1068,1075,1083,1089,1095,1106,1129,1150,1163,1176,1185,1195,1196,1199,1205,1210,1228,1231,1233,1238,1239,1259,1266,1295,1300,1302,1303,1328,1329,1333,1341,1343,1363,1364,1394,1405,1414,1419,1443,1446,1453,1457,1465,1467,1468,1475,1487,1496,1498], Y=[2,4], Z=[0,1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y2	y4	
x1176	6.45	9.91	
x1185	6.45	9.91	
x1195	6.45	9.91	
x1196	6.45	9.91	
x1199	6.45	9.91	
x1205	6.45	9.91	
x1210	6.45	9.91	
x1228	6.45	9.91	
x1231	6.45	9.91	
x1233	6.45	9.91	
x1238	6.45	9.91	
x1239	6.45	9.91	
x1259	6.45	9.91	
x1266	6.45	9.91	
x1295	6.45	9.91	
x1300	6.45	9.91	
x1302	6.45	9.91	
x1303	6.45	9.91	
x1328	6.45	9.91	
x1329	6.45	9.91	
x1333	6.45	9.91	
x1341	6.45	9.91	
x1343	6.45	9.91	
x1363	6.45	9.91	
x1364	6.45	9.91	
x1394	6.45	9.91	
x1405	6.45	9.91	
x1414	6.45	9.91	
x1419	6.45	9.91	
x1443	6.45	9.91	
x1446	6.45	9.91	
x1453	6.45	9.91	
x1457	6.45	9.91	
x1465	6.45	9.91	
x1467	6.45	9.91	
x1468	6.45	9.91	
x1475	6.45	9.91	
x1487	6.45	9.91	
x1496	6.45	9.91	
x1498	6.45	9.91	

Context: 1
X	y2	y4	
x16	6.45	9.91	
x24	6.45	9.91	
x30	6.45	9.91	
x56	6.45	9.91	
x57	6.45	9.91	
x83	6.45	9.91	
x89	6.45	9.91	
x90	6.45	9.91	
x97	6.45	9.91	
x105	6.45	9.91	
x107	6.45	9.91	
x113	6.45	9.91	
x116	6.45	9.91	
x125	6.45	9.91	
x128	6.45	9.91	
x140	6.45	9.91	
x145	6.45	9.91	
x152	6.45	9.91	
x159	6.45	9.91	
x179	6.45	9.91	
x213	6.45	9.91	
x219	6.45	9.91	
x237	6.45	9.91	
x239	6.45	9.91	
x251	6.45	9.91	
x254	6.45	9.91	
x259	6.45	9.91	
x261	6.45	9.91	
x267	6.45	9.91	
x270	6.45	9.91	
x283	6.45	9.91	
x307	6.45	9.91	
x309	6.45	9.91	
x315	6.45	9.91	
x316	6.45	9.91	
x317	6.45	9.91	
x322	6.45	9.91	
x323	6.45	9.91	
x343	6.45	9.91	
x357	6.45	9.91	
x368	6.45	9.91	
x373	6.45	9.91	
x386	6.45	9.91	
x393	6.45	9.91	
x395	6.45	9.91	
x398	6.45	9.91	
x401	6.45	9.91	
x406	6.45	9.91	
x408	6.45	9.91	
x440	6.45	9.91	
x444	6.45	9.91	
x449	6.45	9.91	
x453	6.45	9.91	
x462	6.45	9.91	
x469	6.45	9.91	
x479	6.45	9.91	
x486	6.45	9.91	
x488	6.45	9.91	
x493	6.45	9.91	
x497	6.45	9.91	
x501	6.45	9.91	
x502	6.45	9.91	
x504	6.45	9.91	
x505	6.45	9.91	
x509	6.45	9.91	
x515	6.45	9.91	
x530	6.45	9.91	
x533	6.45	9.91	
x544	6.45	9.91	
x545	6.45	9.91	
x551	6.45	9.91	
x552	6.45	9.91	
x554	6.45	9.91	
x583	6.45	9.91	
x592	6.45	9.91	
x593	6.45	9.91	
x595	6.45	9.91	
x609	6.45	9.91	
x618	6.45	9.91	
x622	6.45	9.91	
x628	6.45	9.91	
x631	6.45	9.91	
x634	6.45	9.91	
x659	6.45	9.91	
x664	6.45	9.91	
x665	6.45	9.91	
x674	6.45	9.91	
x678	6.45	9.91	
x679	6.45	9.91	
x680	6.45	9.91	
x683	6.45	9.91	
x689	6.45	9.91	
x693	6.45	9.91	
x741	6.45	9.91	
x751	6.45	9.91	
x761	6.45	9.91	
x765	6.45	9.91	
x768	6.45	9.91	
x777	6.45	9.91	
x784	6.45	9.91	
x787	6.45	9.91	
x794	6.45	9.91	
x797	6.45	9.91	
x802	6.45	9.91	
x803	6.45	9.91	
x815	6.45	9.91	
x818	6.45	9.91	
x826	6.45	9.91	
x827	6.45	9.91	
x847	6.45	9.91	
x858	6.45	9.91	
x863	6.45	9.91	
x872	6.45	9.91	
x874	6.45	9.91	
x890	6.45	9.91	
x894	6.45	9.91	
x907	6.45	9.91	
x910	6.45	9.91	
x924	6.45	9.91	
x926	6.45	9.91	
x941	6.45	9.91	
x950	6.45	9.91	
x961	6.45	9.91	
x967	6.45	9.91	
x970	6.45	9.91	
x990	6.45	9.91	
x993	6.45	9.91	
x1012	6.45	9.91	
x1029	6.45	9.91	
x1034	6.45	9.91	
x1042	6.45	9.91	
x1046	6.45	9.91	
x1055	6.45	9.91	
x1056	6.45	9.91	
x1058	6.45	9.91	
x1062	6.45	9.91	
x1065	6.45	9.91	
x1068	6.45	9.91	
x1075	6.45	9.91	
x1083	6.45	9.91	
x1089	6.45	9.91	
x1095	6.45	9.91	
x1106	6.45	9.91	
x1129	6.45	9.91	
x1150	6.45	9.91	
x1163	6.45	9.91	
x1176	6.45	9.91	
x1185	6.45	9.91	
x1195	6.45	9.91	
x1196	6.45	9.91	
x1199	6.45	9.91	
x1205	6.45	9.91	
x1210	6.45	9.91	
x1228	6.45	9.91	
x1231	6.45	9.91	
x1233	6.45	9.91	
x1238	6.45	9.91	
x1239	6.45	9.91	
x1259	6.45	9.91	
x1266	6.45	9.91	
x1295	6.45	9.91	
x1300	6.45	9.91	
x1302	6.45	9.91	
x1303	6.45	9.91	
x1328	6.45	9.91	
x1329	6.45	9.91	
x1333	6.45	9.91	
x1341	6.45	9.91	
x1343	6.45	9.91	
x1363	6.45	9.91	
x1364	6.45	9.91	
x1394	6.45	9.91	
x1405	6.45	9.91	
x1414	6.45	9.91	
x1419	6.45	9.91	
x1443	6.45	9.91	
x1446	6.45	9.91	
x1453	6.45	9.91	
x1457	6.45	9.91	
x1465	6.45	9.91	
x1467	6.45	9.91	
x1468	6.45	9.91	
x1475	6.45	9.91	
x1487	6.45	9.91	
x1496	6.45	9.91	
x1498	6.45	9.91	

Context: 2
X	y2	y4	
x16	6.45	9.91	
x24	6.45	9.91	
x30	6.45	9.91	
x56	6.45	9.91	
x57	6.45	9.91	
x83	6.45	9.91	
x89	6.45	9.91	
x90	6.45	9.91	
x97	6.45	9.91	
x105	6.45	9.91	
x107	6.45	9.91	
x113	6.45	9.91	
x116	6.45	9.91	
x125	6.45	9.91	
x128	6.45	9.91	
x140	6.45	9.91	
x145	6.45	9.91	
x152	6.45	9.91	
x159	6.45	9.91	
x179	6.45	9.91	
x213	6.45	9.91	
x219	6.45	9.91	
x237	6.45	9.91	
x239	6.45	9.91	
x251	6.45	9.91	
x254	6.45	9.91	
x259	6.45	9.91	
x261	6.45	9.91	
x267	6.45	9.91	
x270	6.45	9.91	
x283	6.45	9.91	
x307	6.45	9.91	
x309	6.45	9.91	
x315	6.45	9.91	
x316	6.45	9.91	
x317	6.45	9.91	
x322	6.45	9.91	
x323	6.45	9.91	
x343	6.45	9.91	
x357	6.45	9.91	
x368	6.45	9.91	
x373	6.45	9.91	
x386	6.45	9.91	
x393	6.45	9.91	
x395	6.45	9.91	
x398	6.45	9.91	
x401	6.45	9.91	
x406	6.45	9.91	
x408	6.45	9.91	
x440	6.45	9.91	
x444	6.45	9.91	
x449	6.45	9.91	
x453	6.45	9.91	
x462	6.45	9.91	
x469	6.45	9.91	
x479	6.45	9.91	
x486	6.45	9.91	
x488	6.45	9.91	
x493	6.45	9.91	
x497	6.45	9.91	
x501	6.45	9.91	
x502	6.45	9.91	
x504	6.45	9.91	
x505	6.45	9.91	
x509	6.45	9.91	
x515	6.45	9.91	
x530	6.45	9.91	
x533	6.45	9.91	
x544	6.45	9.91	
x545	6.45	9.91	
x551	6.45	9.91	
x552	6.45	9.91	
x554	6.45	9.91	
x583	6.45	9.91	
x592	6.45	9.91	
x593	6.45	9.91	
x595	6.45	9.91	
x609	6.45	9.91	
x618	6.45	9.91	
x622	6.45	9.91	
x628	6.45	9.91	
x631	6.45	9.91	
x634	6.45	9.91	
x659	6.45	9.91	
x664	6.45	9.91	
x665	6.45	9.91	
x674	6.45	9.91	
x678	6.45	9.91	
x679	6.45	9.91	
x680	6.45	9.91	
x683	6.45	9.91	
x689	6.45	9.91	
x693	6.45	9.91	
x741	6.45	9.91	
x751	6.45	9.91	
x761	6.45	9.91	
x765	6.45	9.91	
x768	6.45	9.91	
x777	6.45	9.91	
x784	6.45	9.91	
x787	6.45	9.91	
x794	6.45	9.91	
x797	6.45	9.91	
x802	6.45	9.91	
x803	6.45	9.91	
x815	6.45	9.91	
x818	6.45	9.91	
x826	6.45	9.91	
x827	6.45	9.91	
x847	6.45	9.91	
x858	6.45	9.91	
x863	6.45	9.91	
x872	6.45	9.91	
x874	6.45	9.91	
x890	6.45	9.91	
x894	6.45	9.91	
x907	6.45	9.91	
x910	6.45	9.91	
x924	6.45	9.91	
x926	6.45	9.91	
x941	6.45	9.91	
x950	6.45	9.91	
x961	6.45	9.91	
x967	6.45	9.91	
x970	6.45	9.91	
x990	6.45	9.91	
x993	6.45	9.91	
x1012	6.45	9.91	
x1029	6.45	9.91	
x1034	6.45	9.91	
x1042	6.45	9.91	
x1046	6.45	9.91	
x1055	6.45	9.91	
x1056	6.45	9.91	
x1058	6.45	9.91	
x1062	6.45	9.91	
x1065	6.45	9.91	
x1068	6.45	9.91	
x1075	6.45	9.91	
x1083	6.45	9.91	
x1089	6.45	9.91	
x1095	6.45	9.91	
x1106	6.45	9.91	
x1129	6.45	9.91	
x1150	6.45	9.91	
x1163	6.45	9.91	
x1176	6.45	9.91	
x1185	6.45	9.91	
x1195	6.45	9.91	
x1196	6.45	9.91	
x1199	6.45	9.91	
x1205	6.45	9.91	
x1210	6.45	9.91	
x1228	6.45	9.91	
x1231	6.45	9.91	
x1233	6.45	9.91	
x1238	6.45	9.91	
x1239	6.45	9.91	
x1259	6.45	9.91	
x1266	6.45	9.91	
x1295	6.45	9.91	
x1300	6.45	9.91	
x1302	6.45	9.91	
x1303	6.45	9.91	
x1328	6.45	9.91	
x1329	6.45	9.91	
x1333	6.45	9.91	
x1341	6.45	9.91	
x1343	6.45	9.91	
x1363	6.45	9.91	
x1364	6.45	9.91	
x1394	6.45	9.91	
x1405	6.45	9.91	
x1414	6.45	9.91	
x1419	6.45	9.91	
x1443	6.45	9.91	
x1446	6.45	9.91	
x1453	6.45	9.91	
x1457	6.45	9.91	
x1465	6.45	9.91	
x1467	6.45	9.91	
x1468	6.45	9.91	
x1475	6.45	9.91	
x1487	6.45	9.91	
x1496	6.45	9.91	
x1498	6.45	9.91	

Context: 3
X	y2	y4	
x16	6.45	9.91	
x24	6.45	9.91	
x30	6.45	9.91	
x56	6.45	9.91	
x57	6.45	9.91	
x83	6.45	9.91	
x89	6.45	9.91	
x90	6.45	9.91	
x97	6.45	9.91	
x105	6.45	9.91	
x107	6.45	9.91	
x113	6.45	9.91	
x116	6.45	9.91	
x125	6.45	9.91	
x128	6.45	9.91	
x140	6.45	9.91	
x145	6.45	9.91	
x152	6.45	9.91	
x159	6.45	9.91	
x179	6.45	9.91	
x213	6.45	9.91	
x219	6.45	9.91	
x237	6.45	9.91	
x239	6.45	9.91	
x251	6.45	9.91	
x254	6.45	9.91	
x259	6.45	9.91	
x261	6.45	9.91	
x267	6.45	9.91	
x270	6.45	9.91	
x283	6.45	9.91	
x307	6.45	9.91	
x309	6.45	9.91	
x315	6.45	9.91	
x316	6.45	9.91	
x317	6.45	9.91	
x322	6.45	9.91	
x323	6.45	9.91	
x343	6.45	9.91	
x357	6.45	9.91	
x368	6.45	9.91	
x373	6.45	9.91	
x386	6.45	9.91	
x393	6.45	9.91	
x395	6.45	9.91	
x398	6.45	9.91	
x401	6.45	9.91	
x406	6.45	9.91	
x408	6.45	9.91	
x440	6.45	9.91	
x444	6.45	9.91	
x449	6.45	9.91	
x453	6.45	9.91	
x462	6.45	9.91	
x469	6.45	9.91	
x479	6.45	9.91	
x486	6.45	9.91	
x488	6.45	9.91	
x493	6.45	9.91	
x497	6.45	9.91	
x501	6.45	9.91	
x502	6.45	9.91	
x504	6.45	9.91	
x505	6.45	9.91	
x509	6.45	9.91	
x515	6.45	9.91	
x530	6.45	9.91	
x533	6.45	9.91	
x544	6.45	9.91	
x545	6.45	9.91	
x551	6.45	9.91	
x552	6.45	9.91	
x554	6.45	9.91	
x583	6.45	9.91	
x592	6.45	9.91	
x593	6.45	9.91	
x595	6.45	9.91	
x609	6.45	9.91	
x618	6.45	9.91	
x622	6.45	9.91	
x628	6.45	9.91	
x631	6.45	9.91	
x634	6.45	9.91	
x659	6.45	9.91	
x664	6.45	9.91	
x665	6.45	9.91	
x674	6.45	9.91	
x678	6.45	9.91	
x679	6.45	9.91	
x680	6.45	9.91	
x683	6.45	9.91	
x689	6.45	9.91	
x693	6.45	9.91	
x741	6.45	9.91	
x751	6.45	9.91	
x761	6.45	9.91	
x765	6.45	9.91	
x768	6.45	9.91	
x777	6.45	9.91	
x784	6.45	9.91	
x787	6.45	9.91	
x794	6.45	9.91	
x797	6.45	9.91	
x802	6.45	9.91	
x803	6.45	9.91	
x815	6.45	9.91	
x818	6.45	9.91	
x826	6.45	9.91	
x827	6.45	9.91	
x847	6.45	9.91	
x858	6.45	9.91	
x863	6.45	9.91	
x872	6.45	9.91	
x874	6.45	9.91	
x890	6.45	9.91	
x894	6.45	9.91	
x907	6.45	9.91	
x910	6.45	9.91	
x924	6.45	9.91	
x926	6.45	9.91	
x941	6.45	9.91	
x950	6.45	9.91	
x961	6.45	9.91	
x967	6.45	9.91	
x970	6.45	9.91	
x990	6.45	9.91	
x993	6.45	9.91	
x1012	6.45	9.91	
x1029	6.45	9.91	
x1034	6.45	9.91	
x1042	6.45	9.91	
x1046	6.45	9.91	
x1055	6.45	9.91	
x1056	6.45	9.91	
x1058	6.45	9.91	
x1062	6.45	9.91	
x1065	6.45	9.91	
x1068	6.45	9.91	
x1075	6.45	9.91	
x1083	6.45	9.91	
x1089	6.45	9.91	
x1095	6.45	9.91	
x1106	6.45	9.91	
x1129	6.45	9.91	
x1150	6.45	9.91	
x1163	6.45	9.91	
x1176	6.45	9.91	
x1185	6.45	9.91	
x1195	6.45	9.91	
x1196	6.45	9.91	
x1199	6.45	9.91	
x1205	6.45	9.91	
x1210	6.45	9.91	
x1228	6.45	9.91	
x1231	6.45	9.91	
x1233	6.45	9.91	
x1238	6.45	9.91	
x1239	6.45	9.91	
x1259	6.45	9.91	
x1266	6.45	9.91	
x1295	6.45	9.91	
x1300	6.45	9.91	
x1302	6.45	9.91	
x1303	6.45	9.91	
x1328	6.45	9.91	
x1329	6.45	9.91	
x1333	6.45	9.91	
x1341	6.45	9.91	
x1343	6.45	9.91	
x1363	6.45	9.91	
x1364	6.45	9.91	
x1394	6.45	9.91	
x1405	6.45	9.91	
x1414	6.45	9.91	
x1419	6.45	9.91	
x1443	6.45	9.91	
x1446	6.45	9.91	
x1453	6.45	9.91	
x1457	6.45	9.91	
x1465	6.45	9.91	
x1467	6.45	9.91	
x1468	6.45	9.91	
x1475	6.45	9.91	
x1487	6.45	9.91	
x1496	6.45	9.91	
x1498	6.45	9.91	

Tricluster #3
 (250, 3, 3), X=[1,6,18,28,33,40,43,48,54,57,58,60,63,64,68,70,72,73,75,80,87,92,97,100,102,105,106,109,112,115,125,134,135,136,146,151,170,171,177,191,212,214,223,226,229,232,237,239,241,246,248,250,252,267,269,277,286,288,297,312,318,325,331,333,348,354,355,356,365,367,373,374,382,385,404,405,406,424,431,432,437,439,455,458,465,473,475,477,481,485,491,497,507,524,554,557,561,562,570,581,603,604,605,606,621,642,646,654,659,663,669,670,679,693,711,713,727,730,738,744,747,748,756,759,763,765,768,771,773,775,777,779,784,788,794,801,808,818,827,841,849,855,856,858,863,876,881,887,890,898,899,905,908,912,914,915,917,922,924,936,941,945,946,954,959,962,978,980,983,992,995,997,998,999,1003,1019,1023,1028,1034,1041,1046,1060,1066,1068,1074,1076,1082,1087,1089,1099,1103,1114,1117,1118,1125,1135,1147,1154,1155,1158,1164,1165,1177,1182,1188,1193,1208,1221,1223,1225,1253,1266,1268,1269,1270,1275,1279,1297,1309,1311,1312,1317,1321,1323,1324,1332,1334,1348,1356,1368,1382,1388,1389,1390,1393,1407,1416,1422,1425,1435,1437,1453,1455,1470,1472,1485,1486,1494,1495,1497], Y=[0,1,3], Z=[1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y0	y1	y3	
x1	6.34	9.9	8.71	
x6	6.34	9.9	8.71	
x18	6.34	9.9	8.71	
x28	6.34	9.9	8.71	
x33	6.34	9.9	8.71	
x40	6.34	9.9	8.71	
x43	6.34	9.9	8.71	
x48	6.34	9.9	8.71	
x54	6.34	9.9	8.71	
x57	6.34	9.9	8.71	
x58	6.34	9.9	8.71	
x60	6.34	9.9	8.71	
x63	6.34	9.9	8.71	
x64	6.34	9.9	8.71	
x68	6.34	9.9	8.71	
x70	6.34	9.9	8.71	
x72	6.34	9.9	8.71	
x73	6.34	9.9	8.71	
x75	6.34	9.9	8.71	
x80	6.34	9.9	8.71	
x87	6.34	9.9	8.71	
x92	6.34	9.9	8.71	
x97	6.34	9.9	8.71	
x100	6.34	9.9	8.71	
x102	6.34	9.9	8.71	
x105	6.34	9.9	8.71	
x106	6.34	9.9	8.71	
x109	6.34	9.9	8.71	
x112	6.34	9.9	8.71	
x115	6.34	9.9	8.71	
x125	6.34	9.9	8.71	
x134	6.34	9.9	8.71	
x135	6.34	9.9	8.71	
x136	6.34	9.9	8.71	
x146	6.34	9.9	8.71	
x151	6.34	9.9	8.71	
x170	6.34	9.9	8.71	
x171	6.34	9.9	8.71	
x177	6.34	9.9	8.71	
x191	6.34	9.9	8.71	
x212	6.34	9.9	8.71	
x214	6.34	9.9	8.71	
x223	6.34	9.9	8.71	
x226	6.34	9.9	8.71	
x229	6.34	9.9	8.71	
x232	6.34	9.9	8.71	
x237	6.34	9.9	8.71	
x239	6.34	9.9	8.71	
x241	6.34	9.9	8.71	
x246	6.34	9.9	8.71	
x248	6.34	9.9	8.71	
x250	6.34	9.9	8.71	
x252	6.34	9.9	8.71	
x267	6.34	9.9	8.71	
x269	6.34	9.9	8.71	
x277	6.34	9.9	8.71	
x286	6.34	9.9	8.71	
x288	6.34	9.9	8.71	
x297	6.34	9.9	8.71	
x312	6.34	9.9	8.71	
x318	6.34	9.9	8.71	
x325	6.34	9.9	8.71	
x331	6.34	9.9	8.71	
x333	6.34	9.9	8.71	
x348	6.34	9.9	8.71	
x354	6.34	9.9	8.71	
x355	6.34	9.9	8.71	
x356	6.34	9.9	8.71	
x365	6.34	9.9	8.71	
x367	6.34	9.9	8.71	
x373	6.34	9.9	8.71	
x374	6.34	9.9	8.71	
x382	6.34	9.9	8.71	
x385	6.34	9.9	8.71	
x404	6.34	9.9	8.71	
x405	6.34	9.9	8.71	
x406	6.34	9.9	8.71	
x424	6.34	9.9	8.71	
x431	6.34	9.9	8.71	
x432	6.34	9.9	8.71	
x437	6.34	9.9	8.71	
x439	6.34	9.9	8.71	
x455	6.34	9.9	8.71	
x458	6.34	9.9	8.71	
x465	6.34	9.9	8.71	
x473	6.34	9.9	8.71	
x475	6.34	9.9	8.71	
x477	6.34	9.9	8.71	
x481	6.34	9.9	8.71	
x485	6.34	9.9	8.71	
x491	6.34	9.9	8.71	
x497	6.34	9.9	8.71	
x507	6.34	9.9	8.71	
x524	6.34	9.9	8.71	
x554	6.34	9.9	8.71	
x557	6.34	9.9	8.71	
x561	6.34	9.9	8.71	
x562	6.34	9.9	8.71	
x570	6.34	9.9	8.71	
x581	6.34	9.9	8.71	
x603	6.34	9.9	8.71	
x604	6.34	9.9	8.71	
x605	6.34	9.9	8.71	
x606	6.34	9.9	8.71	
x621	6.34	9.9	8.71	
x642	6.34	9.9	8.71	
x646	6.34	9.9	8.71	
x654	6.34	9.9	8.71	
x659	6.34	9.9	8.71	
x663	6.34	9.9	8.71	
x669	6.34	9.9	8.71	
x670	6.34	9.9	8.71	
x679	6.34	9.9	8.71	
x693	6.34	9.9	8.71	
x711	6.34	9.9	8.71	
x713	6.34	9.9	8.71	
x727	6.34	9.9	8.71	
x730	6.34	9.9	8.71	
x738	6.34	9.9	8.71	
x744	6.34	9.9	8.71	
x747	6.34	9.9	8.71	
x748	6.34	9.9	8.71	
x756	6.34	9.9	8.71	
x759	6.34	9.9	8.71	
x763	6.34	9.9	8.71	
x765	6.34	9.9	8.71	
x768	6.34	9.9	8.71	
x771	6.34	9.9	8.71	
x773	6.34	9.9	8.71	
x775	6.34	9.9	8.71	
x777	6.34	9.9	8.71	
x779	6.34	9.9	8.71	
x784	6.34	9.9	8.71	
x788	6.34	9.9	8.71	
x794	6.34	9.9	8.71	
x801	6.34	9.9	8.71	
x808	6.34	9.9	8.71	
x818	6.34	9.9	8.71	
x827	6.34	9.9	8.71	
x841	6.34	9.9	8.71	
x849	6.34	9.9	8.71	
x855	6.34	9.9	8.71	
x856	6.34	9.9	8.71	
x858	6.34	9.9	8.71	
x863	6.34	9.9	8.71	
x876	6.34	9.9	8.71	
x881	6.34	9.9	8.71	
x887	6.34	9.9	8.71	
x890	6.34	9.9	8.71	
x898	6.34	9.9	8.71	
x899	6.34	9.9	8.71	
x905	6.34	9.9	8.71	
x908	6.34	9.9	8.71	
x912	6.34	9.9	8.71	
x914	6.34	9.9	8.71	
x915	6.34	9.9	8.71	
x917	6.34	9.9	8.71	
x922	6.34	9.9	8.71	
x924	6.34	9.9	8.71	
x936	6.34	9.9	8.71	
x941	6.34	9.9	8.71	
x945	6.34	9.9	8.71	
x946	6.34	9.9	8.71	
x954	6.34	9.9	8.71	
x959	6.34	9.9	8.71	
x962	6.34	9.9	8.71	
x978	6.34	9.9	8.71	
x980	6.34	9.9	8.71	
