Total of planted triclusters: 6
Number of planted numeric triclusters: 4
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 1
Tricluster coverage: 12.07%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (182, 3, 2), X=[3,8,20,26,28,36,37,39,45,58,63,72,81,87,95,105,111,116,118,119,120,128,130,131,132,134,136,139,144,147,153,156,163,164,166,168,176,177,185,187,188,196,197,202,205,209,211,221,224,229,233,242,249,254,261,273,287,290,294,296,306,310,343,345,352,353,358,368,378,383,389,399,407,417,434,451,457,466,472,477,480,486,488,495,499,501,513,518,523,525,529,537,540,541,544,546,548,551,559,560,571,575,576,578,580,586,592,598,602,603,619,625,626,631,632,635,638,642,650,657,660,662,663,667,668,669,670,677,681,703,704,712,725,728,737,764,768,779,780,784,794,795,798,800,803,804,808,809,812,823,827,831,833,838,842,843,844,853,856,857,859,880,889,895,896,900,903,916,917,925,929,938,946,949,959,967,968,974,975,984,991,993], Y=[0,3,4], Z=[1,2], RowPattern=Constant, ColumnPattern=None, ContextPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y0	y3	y4	
x588	8.74	3.71	a	c	
x590	8.74	3.71	a	c	
x594	8.74	3.71	a	c	
x611	8.74	3.71	a	c	
x618	8.74	3.71	a	c	
x624	8.74	3.71	a	c	
x633	8.74	3.71	a	c	
x641	8.74	3.71	a	c	
x645	8.74	3.71	a	c	
x646	8.74	3.71	a	c	
x656	8.74	3.71	a	c	
x671	8.74	3.71	a	c	
x672	8.74	3.71	a	c	
x695	8.74	3.71	a	c	
x701	8.74	3.71	a	c	
x710	8.74	3.71	a	c	
x747	8.74	3.71	a	c	
x749	8.74	3.71	a	c	
x753	8.74	3.71	a	c	
x757	8.74	3.71	a	c	
x761	8.74	3.71	a	c	
x771	8.74	3.71	a	c	
x773	8.74	3.71	a	c	
x783	8.74	3.71	a	c	
x789	8.74	3.71	a	c	
x790	8.74	3.71	a	c	
x810	8.74	3.71	a	c	
x815	8.74	3.71	a	c	
x816	8.74	3.71	a	c	
x819	8.74	3.71	a	c	
x840	8.74	3.71	a	c	
x847	8.74	3.71	a	c	
x849	8.74	3.71	a	c	
x864	8.74	3.71	a	c	
x884	8.74	3.71	a	c	
x890	8.74	3.71	a	c	
x893	8.74	3.71	a	c	
x894	8.74	3.71	a	c	
x912	8.74	3.71	a	c	
x920	8.74	3.71	a	c	
x923	8.74	3.71	a	c	
x924	8.74	3.71	a	c	
x932	8.74	3.71	a	c	
x940	8.74	3.71	a	c	
x943	8.74	3.71	a	c	
x944	8.74	3.71	a	c	
x948	8.74	3.71	a	c	
x953	8.74	3.71	a	c	
x954	8.74	3.71	a	c	
x960	8.74	3.71	a	c	
x963	8.74	3.71	a	c	
x966	8.74	3.71	a	c	
x979	8.74	3.71	a	c	
x980	8.74	3.71	a	c	
x981	8.74	3.71	a	c	
x990	8.74	3.71	a	c	

