Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 17.77%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (193, 2, 2), X=[6,9,10,13,15,18,24,26,32,34,40,41,43,48,53,55,57,66,75,79,90,108,113,126,127,133,137,141,145,158,159,160,169,179,186,192,195,196,206,208,209,215,221,229,242,244,254,267,279,280,281,289,295,303,306,309,310,313,319,326,328,329,339,341,342,344,346,348,363,364,366,367,373,382,392,408,421,427,428,433,436,439,446,455,459,478,482,483,485,496,499,508,510,519,526,527,541,547,549,551,556,560,566,574,575,576,578,582,592,596,604,608,609,611,612,613,614,620,621,634,640,642,646,651,652,655,656,664,666,691,693,695,696,703,712,725,727,728,743,745,746,748,755,763,769,777,782,783,784,785,787,799,809,812,813,816,817,819,820,822,827,841,845,848,855,862,864,868,872,874,878,880,883,885,888,897,907,914,916,919,920,925,926,945,949,956,958,959,965,970,978,980,986], Y=[2,3], Z=[1,2], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=None

Context: 1
X	y2	y3	
x571	9.17	7.4	b	b	c	
x585	9.17	7.4	b	b	c	
x588	9.17	7.4	b	b	c	
x594	9.17	7.4	b	b	c	
x597	9.17	7.4	b	b	c	
x603	9.17	7.4	b	b	c	
x624	9.17	7.4	b	b	c	
x632	9.17	7.4	b	b	c	
x637	9.17	7.4	b	b	c	
x638	9.17	7.4	b	b	c	
x645	9.17	7.4	b	b	c	
x649	9.17	7.4	b	b	c	
x662	9.17	7.4	b	b	c	
x663	9.17	7.4	b	b	c	
x665	9.17	7.4	b	b	c	
x678	9.17	7.4	b	b	c	
x682	9.17	7.4	b	b	c	
x687	9.17	7.4	b	b	c	
x714	9.17	7.4	b	b	c	
x715	9.17	7.4	b	b	c	
x716	9.17	7.4	b	b	c	
x723	9.17	7.4	b	b	c	
x736	9.17	7.4	b	b	c	
x738	9.17	7.4	b	b	c	
x740	9.17	7.4	b	b	c	
x742	9.17	7.4	b	b	c	
x752	9.17	7.4	b	b	c	
x764	9.17	7.4	b	b	c	
x768	9.17	7.4	b	b	c	
x772	9.17	7.4	b	b	c	
x775	9.17	7.4	b	b	c	
x788	9.17	7.4	b	b	c	
x794	9.17	7.4	b	b	c	
x798	9.17	7.4	b	b	c	
x801	9.17	7.4	b	b	c	
x804	9.17	7.4	b	b	c	
x823	9.17	7.4	b	b	c	
x824	9.17	7.4	b	b	c	
x826	9.17	7.4	b	b	c	
x832	9.17	7.4	b	b	c	
x851	9.17	7.4	b	b	c	
x856	9.17	7.4	b	b	c	
x863	9.17	7.4	b	b	c	
x870	9.17	7.4	b	b	c	
x887	9.17	7.4	b	b	c	
x899	9.17	7.4	b	b	c	
x904	9.17	7.4	b	b	c	
x913	9.17	7.4	b	b	c	
x923	9.17	7.4	b	b	c	
x932	9.17	7.4	b	b	c	
x943	9.17	7.4	b	b	c	
x947	9.17	7.4	b	b	c	
x955	9.17	7.4	b	b	c	
x967	9.17	7.4	b	b	c	
x968	9.17	7.4	b	b	c	
x973	9.17	7.4	b	b	c	
x974	9.17	7.4	b	b	c	
x981	9.17	7.4	b	b	c	
x983	9.17	7.4	b	b	c	
x996	9.17	7.4	b	b	c	
x998	9.17	7.4	b	b	c	

Context: 2
X	y0	y1	y6	y7	y9	
x12	9.17	7.4	b	b	c	
x16	9.17	7.4	b	b	c	
x17	9.17	7.4	b	b	c	
x21	9.17	7.4	b	b	c	
x31	9.17	7.4	b	b	c	
x33	9.17	7.4	b	b	c	
x44	9.17	7.4	b	b	c	
x46	9.17	7.4	b	b	c	
x60	9.17	7.4	b	b	c	
x64	9.17	7.4	b	b	c	
x73	9.17	7.4	b	b	c	
x74	9.17	7.4	b	b	c	
x76	9.17	7.4	b	b	c	
x87	9.17	7.4	b	b	c	
x89	9.17	7.4	b	b	c	
x96	9.17	7.4	b	b	c	
x116	9.17	7.4	b	b	c	
x120	9.17	7.4	b	b	c	
x122	9.17	7.4	b	b	c	
x130	9.17	7.4	b	b	c	
x132	9.17	7.4	b	b	c	
x140	9.17	7.4	b	b	c	
x144	9.17	7.4	b	b	c	
x148	9.17	7.4	b	b	c	
x149	9.17	7.4	b	b	c	
x162	9.17	7.4	b	b	c	
x164	9.17	7.4	b	b	c	
x172	9.17	7.4	b	b	c	
x185	9.17	7.4	b	b	c	
x189	9.17	7.4	b	b	c	
x199	9.17	7.4	b	b	c	
x213	9.17	7.4	b	b	c	
x227	9.17	7.4	b	b	c	
x233	9.17	7.4	b	b	c	
x237	9.17	7.4	b	b	c	
x238	9.17	7.4	b	b	c	
x250	9.17	7.4	b	b	c	
x256	9.17	7.4	b	b	c	
x271	9.17	7.4	b	b	c	
x283	9.17	7.4	b	b	c	
x285	9.17	7.4	b	b	c	
x288	9.17	7.4	b	b	c	
x314	9.17	7.4	b	b	c	
x323	9.17	7.4	b	b	c	
x325	9.17	7.4	b	b	c	
x336	9.17	7.4	b	b	c	
x345	9.17	7.4	b	b	c	
x347	9.17	7.4	b	b	c	
x349	9.17	7.4	b	b	c	
x351	9.17	7.4	b	b	c	
x354	9.17	7.4	b	b	c	
x360	9.17	7.4	b	b	c	
x365	9.17	7.4	b	b	c	
x378	9.17	7.4	b	b	c	
x379	9.17	7.4	b	b	c	
x380	9.17	7.4	b	b	c	
x381	9.17	7.4	b	b	c	
x384	9.17	7.4	b	b	c	
x387	9.17	7.4	b	b	c	
x400	9.17	7.4	b	b	c	
x403	9.17	7.4	b	b	c	
x412	9.17	7.4	b	b	c	
x413	9.17	7.4	b	b	c	
x414	9.17	7.4	b	b	c	
x416	9.17	7.4	b	b	c	
x417	9.17	7.4	b	b	c	
x435	9.17	7.4	b	b	c	
x443	9.17	7.4	b	b	c	
x473	9.17	7.4	b	b	c	
x488	9.17	7.4	b	b	c	
x489	9.17	7.4	b	b	c	
x490	9.17	7.4	b	b	c	
x500	9.17	7.4	b	b	c	
x505	9.17	7.4	b	b	c	
x514	9.17	7.4	b	b	c	
x530	9.17	7.4	b	b	c	
x537	9.17	7.4	b	b	c	
x539	9.17	7.4	b	b	c	
x545	9.17	7.4	b	b	c	
x554	9.17	7.4	b	b	c	
x555	9.17	7.4	b	b	c	
x571	9.17	7.4	b	b	c	
x585	9.17	7.4	b	b	c	
x588	9.17	7.4	b	b	c	
x594	9.17	7.4	b	b	c	
x597	9.17	7.4	b	b	c	
x603	9.17	7.4	b	b	c	
x624	9.17	7.4	b	b	c	
x632	9.17	7.4	b	b	c	
x637	9.17	7.4	b	b	c	
x638	9.17	7.4	b	b	c	
x645	9.17	7.4	b	b	c	
x649	9.17	7.4	b	b	c	
x662	9.17	7.4	b	b	c	
x663	9.17	7.4	b	b	c	
x665	9.17	7.4	b	b	c	
x678	9.17	7.4	b	b	c	
x682	9.17	7.4	b	b	c	
x687	9.17	7.4	b	b	c	
x714	9.17	7.4	b	b	c	
x715	9.17	7.4	b	b	c	
x716	9.17	7.4	b	b	c	
x723	9.17	7.4	b	b	c	
x736	9.17	7.4	b	b	c	
x738	9.17	7.4	b	b	c	
x740	9.17	7.4	b	b	c	
x742	9.17	7.4	b	b	c	
x752	9.17	7.4	b	b	c	
x764	9.17	7.4	b	b	c	
x768	9.17	7.4	b	b	c	
x772	9.17	7.4	b	b	c	
x775	9.17	7.4	b	b	c	
x788	9.17	7.4	b	b	c	
x794	9.17	7.4	b	b	c	
x798	9.17	7.4	b	b	c	
x801	9.17	7.4	b	b	c	
