Total of planted triclusters: 6
Number of planted numeric triclusters: 3
Number of planted symbolic triclusters: 2
Number of planted mixed triclusters: 1
Tricluster coverage: 12.605%
Missing values on dataset: 4.5725%
Noise values on dataset: 9.6525%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #2
 (182, 2, 2), X=[9,13,19,22,28,34,45,49,55,57,63,64,83,86,95,101,102,115,138,139,143,146,152,153,170,175,185,189,196,197,200,202,203,208,218,222,223,225,230,235,241,254,261,267,272,274,280,285,286,293,304,316,319,335,337,344,356,360,361,364,367,372,390,391,397,402,404,410,416,422,427,431,439,442,447,463,490,494,502,507,508,509,518,521,530,533,538,539,540,541,542,547,548,559,566,571,572,582,585,590,593,594,598,601,612,614,618,623,625,628,631,632,642,643,645,651,658,661,666,670,674,689,690,693,697,699,712,714,719,721,726,735,738,739,762,765,770,773,778,780,783,790,792,794,796,820,822,826,828,832,841,846,854,857,859,861,864,871,873,880,884,896,898,905,910,911,913,927,932,939,944,952,955,962,976,978,982,985,986,990,998,999], Y=[2,3], Z=[1,2], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Additive, Seed=0.08,  RowFactors=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], ColumnFactors=[0,0], ContextFactors=[5.22,8.23] %Missings=4.95, %Noise=9.2, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y2	y3	
x446	7.62	7.62	c	b	
x454	7.62	7.62	c	b	
x476	7.62	7.62	c	b	
x477	7.62	7.62	c	b	
x488	7.62	7.62	c	b	
x491	7.62	7.62	c	b	
x503	7.62	7.62	c	b	
x505	7.62	7.62	c	b	
x526	7.62	7.62	c	b	
x531	6.64	7.62	c	b	
x534	7.62		c	b	
x535	7.62	7.62	c	b	
x555	7.62	7.62	c	b	
x556	7.62	7.62	c	b	
x558	7.14	7.62	c	b	
x576	7.62	7.62	c	b	
x581	7.62	7.62	c	b	
x602	7.62	7.62	c	b	
x641	7.62	7.62	c	b	
x644	7.62	7.62	c	b	
x676	7.62	7.62	c	b	
x677	7.62	7.62	c	b	
x680	7.62	7.62	c	b	
x695	7.62	7.62	c	b	
x702	7.62	7.62	c	b	
x729	7.62	7.62	c	b	
x731	7.62	7.62	c	b	
x740	7.62	7.62	c	b	
x741	7.62	7.62	c	b	
x768	7.62	7.62	c	b	
x785	7.62	7.62	c	b	
x795	7.62	7.62	c	b	
x807	7.62	7.62	c	b	
x815	7.62	7.62	c	b	
x819	7.62	7.62	c	b	
x825	7.62	7.62	c	b	
x827	7.62	7.62	c	b	
x844	7.62	7.62	c	b	
x848		8.18	c	b	
x876	7.62	7.62	c	b	
x879	7.62	7.62	c	b	
x892	7.62	7.62	c	b	
x909	7.62	7.62	c	b	
x916	7.62	7.62	c	b	
x921	7.62	7.62	c	b	
x925	7.62	7.62	c	b	
x940	7.62	7.62	c	b	
x947	7.62	7.62	c	b	
x957	7.62	7.62	c	b	
x958	7.62	7.62	c	b	
x968	7.62	7.62	c	b	
x972	7.62	7.62	c	b	
x973	7.62	7.62	c	b	
x988	7.62	7.62	c	b	
x989	7.62	7.62	c	b	

