Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 2
Number of planted mixed triclusters: 3
Tricluster coverage: 17.130000000000003%
Missing values on dataset: 4.3925%
Noise values on dataset: 8.905000000000001%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #2
 (194, 2, 2), X=[11,15,20,21,22,29,31,32,34,44,48,50,54,57,64,79,100,102,107,114,115,124,130,134,146,152,158,162,165,167,169,174,196,200,204,225,240,242,260,262,264,270,271,280,282,286,292,302,308,313,314,315,322,325,326,335,336,337,344,346,350,351,360,363,366,370,372,374,381,382,384,390,398,400,401,404,406,417,418,440,442,465,488,490,497,498,499,502,506,509,515,519,523,532,543,554,555,556,557,569,572,587,598,601,602,603,604,611,619,620,624,625,628,629,630,633,637,648,652,653,655,663,668,670,675,681,682,684,686,696,699,701,703,706,713,714,716,720,723,726,743,746,747,755,756,759,763,771,774,777,781,785,789,794,795,797,804,806,809,811,815,820,824,825,838,840,860,863,867,878,890,894,896,906,908,909,910,916,917,921,925,927,935,950,951,958,962,963,967,969,970,971,989,990], Y=[3,4], Z=[1,2], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=OrderPreserving, TimeProfile=Monotonically Decreasing, %Missings=4.9, %Noise=6.19, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y3	y4	
x617	0.03	7.56	4.35	a	a	a	
x623	1.93	6.41	2.53	b	b	b	
x627	1.63	6.66	7.65	a	a	c	
x641	3.26	0.86	7.74	a	a	a	
x649	4.6	0.02	0.03	a	a	b	
x676	2.52	4.16	2.02	a	b	c	
x678	6.25	3.22	1.13	a	a	a	
x696	8.8	0.3	4.18	a	b	b	
x699	3.9	1	0.31	b	b	b	
x704	1.43	2.62	1.59	a	b	b	
x705	6.59		2.36	b	b	b	
x711	6.98	2.96	7.14	a		c	
x713	6.92	5.94	2.57	a	a	c	
x716	7.04	1.39	4.91	b	b	a	
x731	0.42	3.92	4.42	b	a	a	
x762	4.23	6.61	2.33	b	a	b	
x768	2.48	1.51	3.82	a	c	a	
x776		0.85	8.05	a	a	a	
x805	3.42	2.65	1.74	a	a	a	
x818	3.46	3.77	2.16	b	a	a	
x824	5.09	5.38	4.39	b	a	a	
x848	8.09	5.29	0.61	b	b	b	
x859	3.37	0.74	1.87		b	a	
x863	5.34	2.72	1.76	a	a	b	
x886	5.02	1.01	2.95	a	c	b	
x887	1.01	0.5	5.41	a	b	a	
x892	4.91	6.73	6.7	c	a	b	
x905	1.48	5.66	2.1	a	a	a	
x915	4.58	4.05	2.95	c	b	a	
x923	6.45	7.46	0.85	a	a	b	
x933	2.5	1.42	1.12	b	a	c	
x939	5.41	4.55	1.79	a	a	a	
x969	1.08	8.48	6.52	a	a	a	
x975	1.82	1.78	4.93	a	a	b	
x994	4.75	4.26	4.1	a	a	a	

Tricluster #4
